path,language,label
dataset\ai\malayalam\fake_0_en.wav,malayalam,1
dataset\ai\tamil\fake_22.wav,tamil,1
dataset\ai\hindi\rec10.wav,hindi,1
dataset\real\hindi\common_voice_hi_43601022.wav,hindi,0
dataset\real\hindi\common_voice_hi_43601036.wav,hindi,0
dataset\real\telugu\common_voice_te_41074893.wav,telugu,0
dataset\real\malayalam\common_voice_ml_37863326.wav,malayalam,0
dataset\ai\tamil\fake_49.wav,tamil,1
dataset\ai\malayalam\fake_33.wav,malayalam,1
dataset\ai\telugu\fake_3_en.wav,telugu,1
dataset\ai\english\fake_76.wav,english,1
dataset\real\malayalam\common_voice_ml_39745986.wav,malayalam,0
dataset\ai\malayalam\fake_49.wav,malayalam,1
dataset\real\telugu\common_voice_te_43371560.wav,telugu,0
dataset\real\telugu\common_voice_te_40029827.wav,telugu,0
dataset\ai\telugu\fake_56.wav,telugu,1
dataset\ai\tamil\fake_38.wav,tamil,1
dataset\ai\hindi\fake_30.wav,hindi,1
dataset\ai\malayalam\fake_84.wav,malayalam,1
dataset\real\hindi\common_voice_hi_43601029.wav,hindi,0
dataset\ai\hindi\fake_58.wav,hindi,1
dataset\ai\english\fake_77.wav,english,1
dataset\ai\tamil\fake_88.wav,tamil,1
dataset\real\malayalam\common_voice_ml_37894491.wav,malayalam,0
dataset\ai\english\fake_49.wav,english,1
dataset\ai\english\fake_40.wav,english,1
dataset\ai\malayalam\fake_77.wav,malayalam,1
dataset\real\hindi\common_voice_hi_43612182.wav,hindi,0
dataset\ai\malayalam\fake_24.wav,malayalam,1
dataset\ai\english\fake_87.wav,english,1
dataset\ai\telugu\fake_66.wav,telugu,1
dataset\ai\tamil\fake_28.wav,tamil,1
dataset\ai\hindi\rec16.wav,hindi,1
dataset\ai\tamil\fake_56.wav,tamil,1
dataset\real\telugu\common_voice_te_40090840.wav,telugu,0
dataset\ai\english\fake_33.wav,english,1
dataset\real\malayalam\common_voice_ml_37876174.wav,malayalam,0
dataset\ai\telugu\fake_29.wav,telugu,1
dataset\ai\english\fake_73.wav,english,1
dataset\real\telugu\common_voice_te_39105951.wav,telugu,0
dataset\ai\english\fake_75.wav,english,1
dataset\real\tamil\common_voice_ta_25473967.wav,tamil,0
dataset\real\tamil\common_voice_ta_25152404.wav,tamil,0
dataset\ai\hindi\fake_56.wav,hindi,1
dataset\real\malayalam\common_voice_ml_37874875.wav,malayalam,0
dataset\ai\malayalam\fake_26.wav,malayalam,1
dataset\real\hindi\common_voice_hi_43601028.wav,hindi,0
dataset\real\telugu\common_voice_te_40029859.wav,telugu,0
dataset\ai\telugu\fake_2_en.wav,telugu,1
dataset\real\malayalam\common_voice_ml_28931374.wav,malayalam,0
dataset\real\hindi\common_voice_hi_43601005.wav,hindi,0
dataset\real\hindi\common_voice_hi_24956002.wav,hindi,0
dataset\ai\malayalam\fake_16.wav,malayalam,1
dataset\real\tamil\common_voice_ta_27980850.wav,tamil,0
dataset\ai\tamil\fake_27.wav,tamil,1
dataset\real\telugu\common_voice_te_40090759.wav,telugu,0
dataset\ai\telugu\fake_30.wav,telugu,1
dataset\ai\hindi\fake_0_en.wav,hindi,1
dataset\ai\tamil\fake_66.wav,tamil,1
dataset\real\hindi\common_voice_hi_43612134.wav,hindi,0
dataset\real\telugu\common_voice_te_39671757.wav,telugu,0
dataset\real\malayalam\common_voice_ml_37892934.wav,malayalam,0
dataset\ai\hindi\fake_40.wav,hindi,1
dataset\ai\malayalam\fake_45.wav,malayalam,1
dataset\real\tamil\common_voice_ta_28103449.wav,tamil,0
dataset\ai\malayalam\fake_41.wav,malayalam,1
dataset\real\hindi\common_voice_hi_43601024.wav,hindi,0
dataset\ai\english\fake_59.wav,english,1
